Engine Length, Engine Height, Engine Width, Body Length, Body Height, Body Width, Mass
7.1,3.5,2.8,8.0,9.1,10.2,1538.36
8.4,2.8,2.6,10.8,11.9,11.5,2189.5
7.5,2.3,3.3,8.8,8.9,10.5,1491.61
6.1,3.4,3.0,9.7,11.2,9.8,1786.872
8.6,3.2,3.5,11.6,8.9,10.7,2167.868
5.0,2.4,3.5,9.2,8.9,10.2,1355.176
9.4,3.1,2.4,9.2,8.5,9.3,1526.62
5.3,3.3,3.1,8.4,8.2,8.6,1234.558
9.3,3.9,2.6,9.8,8.8,10.9,1983.036
7.5,2.0,2.5,8.0,9.8,11.5,1376.6
9.4,3.2,3.9,11.6,10.0,9.6,2386.72
6.6,2.3,3.1,9.9,8.0,8.1,1212.1
6.1,2.5,2.9,11.6,11.7,9.1,1777.302
8.4,3.1,3.8,9.2,9.8,10.4,2027.184
7.1,2.8,2.4,11.0,11.3,10.6,1894.7
7.8,3.8,3.7,8.1,10.7,8.1,1898.707
7.0,2.4,2.4,9.7,8.2,10.9,1370.186
7.5,3.7,2.5,11.9,11.9,9.5,2139.045
5.8,2.3,2.1,8.2,11.5,9.5,1275.99
7.3,2.9,3.6,9.6,9.4,10.7,1827.688
6.9,3.3,2.9,10.3,9.6,9.0,1650.25
9.7,3.2,3.3,9.1,10.5,10.2,2098.93
7.9,3.1,2.5,10.6,8.3,9.2,1521.666
6.5,2.9,2.0,8.8,11.4,11.2,1600.584
5.1,3.2,3.0,8.4,11.0,9.4,1458.16
6.9,2.7,3.2,11.3,11.4,9.3,1894.186
9.5,2.1,3.2,10.8,11.8,9.7,1974.568
7.1,3.3,2.7,11.9,9.4,8.6,1694.606
6.7,2.5,4.0,11.6,10.9,9.1,1920.604
6.4,2.3,3.2,8.9,8.4,11.6,1438.256
6.3,3.3,2.3,9.1,8.6,9.1,1290.336
5.0,2.7,3.9,10.5,11.8,9.8,1840.72
5.3,2.3,3.0,8.9,8.4,9.1,1146.016
7.3,2.8,3.5,11.8,10.2,8.4,1826.424
5.6,2.8,2.2,10.2,10.8,9.2,1458.432
7.6,4.0,2.3,11.7,9.7,11.5,2104.335
6.9,3.8,3.8,11.3,9.3,9.0,2042.17
5.5,3.6,2.8,9.9,8.4,8.3,1344.628
9.2,3.1,2.3,8.8,9.4,9.1,1508.712
